q,trait,reverse
אני נהנה לפתור תשבצים או חידות לוגיות קשות.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני לובש בגדים חדשים.,Emotionality,FALSE
אני תמיד מוודא שביצעתי את המטלות שלי בצורה הטובה ביותר.,Conscientiousness,FALSE
אני מרגיש סיפוק רב כשאני מצליח לפתור קונפליקט בין שני חברים.,Agreeableness,FALSE
אני נוטה להטיל ספק בכוונות של אנשים שמציעים לי עזרה ללא תמורה.,Honesty-Humility,TRUE
אני נהנה ללמוד על פיתוחים טכנולוגיים שעשויים לשנות את העתיד.,Openness to Experience,FALSE
אני תמיד בודק שהמסמכים שלי מאורגנים בתיקיות מסודרות.,Conscientiousness,FALSE
אני מרגיש רגוע מאוד גם כשאני צריך לדבר מול קהל גדול של זרים.,Extraversion,FALSE
אני נוטה לדאוג מאוד לגבי המוניטין המקצועי שלי.,Emotionality,FALSE
אני מאמין שכל אדם צריך לפעול קודם כל לטובת האינטרסים שלו.,Honesty-Humility,TRUE
אני מעדיף לסיים פרויקט אחד לפני שאני מתחיל פרויקט חדש.,Conscientiousness,FALSE
אני נהנה לקרוא שירה או ספרות קלאסית בזמני הפנוי.,Openness to Experience,FALSE
אני מוצא את זה קשה להישאר סבלני עם אנשים שלא מבינים הסברים פשוטים.,Agreeableness,TRUE
אני תמיד מנסה למצוא את הדרך היעילה ביותר לביצוע פעולות יומיומיות.,Conscientiousness,FALSE
אני מרגיש בנוח להודות כשאני לא יודע משהו.,Honesty-Humility,FALSE
אני נוטה להרגיש חרדה כשאני צריך לבצע משימה תחת פיקוח צמוד.,Emotionality,FALSE
אני נהנה להשתתף בדיונים על נושאים אתיים ומוסריים.,Openness to Experience,FALSE
אני תמיד מקפיד להחזיר ציוד ששאלתי במצב טוב יותר ממה שקיבלתי אותו.,Conscientiousness,FALSE
אני חושב שזה לגיטימי להשתמש בחנופה כדי להשיג את מה שרוצים מאנשים בעלי כוח.,Honesty-Humility,TRUE
אני מרגיש מלא אנרגיה כשאני עובד בצוות עם אנשים נוספים.,Extraversion,FALSE
"אני נוטה לקחת ללב הערות ביקורתיות, גם אם הן בונות.",Emotionality,FALSE
אני תמיד מנסה להבין את נקודת המבט של הצד השני בוויכוח.,Agreeableness,FALSE
אני מוצא את זה משעמם לעסוק בפרטים טכניים קטנים.,Conscientiousness,TRUE
אני חושב שלכל אדם יש מחיר ושזה רק עניין של סכום הכסף.,Honesty-Humility,TRUE
אני נהנה לבקר בגלריות לאמנות מודרנית ולנסות להבין את היצירות.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר נוחות בסיטואציות חברתיות לא מוכרות.,Extraversion,TRUE
אני תמיד מוודא שכל המשימות שלי רשומות ביומן מסודר.,Conscientiousness,FALSE
אני מרגיש חמלה רבה כלפי אנשים שחווים קשיים כלכליים.,Emotionality,FALSE
אני מוצא את זה קל מאוד לסלוח לאנשים שפגעו בי בעבר.,Agreeableness,FALSE
אני חושב שזה בזבוז זמן לתכנן תוכניות לטווח ארוך מאוד.,Conscientiousness,TRUE
אני נהנה להיות זה שמארגן את המפגשים החברתיים של החברים.,Extraversion,FALSE
אני מאמין שיושרה חשובה יותר מהצלחה חומרית מהירה.,Honesty-Humility,FALSE
אני נוטה להרגיש לחוץ כשאני צריך ללמוד תוכנת מחשב חדשה ומסובכת.,Openness to Experience,TRUE
אני תמיד מקפיד להגיע בזמן לכל התחייבות שקיבלתי על עצמי.,Conscientiousness,FALSE
אני מרגיש רגש עז כשאני רואה נוף טבעי מרהיב.,Openness to Experience,FALSE
אני נוטה להתווכח על עקרונותיי גם כשזה עלול לפגוע בי חברתית.,Agreeableness,TRUE
אני חושב שצניעות היא תכונה חיונית עבור כל איש מקצוע.,Honesty-Humility,FALSE
אני מרגיש בנוח לבטא את הרגשות שלי מול אנשים אחרים.,Extraversion,FALSE
"אני נוטה לדאוג לגבי החלטות שקיבלתי בעבר, ותוהה אם צדקתי.",Emotionality,FALSE
אני תמיד מחפש דרכים לשפר את היכולות המקצועיות שלי.,Conscientiousness,FALSE
אני נהנה לחשוב על פתרונות יצירתיים לבעיות יומיומיות פשוטות.,Openness to Experience,FALSE
אני מוצא את זה קשה להסתיר את הכעס שלי כשאני נתקל בחוסר צדק.,Agreeableness,TRUE
אני תמיד בודק שהחשבון שקיבלתי במסעדה הוא מדויק.,Conscientiousness,FALSE
אני חושב שזה בסדר לקחת קרדיט על עבודה קבוצתית אם אני הייתי המוביל.,Honesty-Humility,TRUE
אני מרגיש רגוע ושלו גם כשהסביבה שלי נמצאת במתח גבוה.,Emotionality,TRUE
אני נהנה לקרוא ביוגרפיות של אנשים שהשפיעו על ההיסטוריה.,Openness to Experience,FALSE
אני נוטה להעדיף סדר וניקיון קיצוניים בסביבת המגורים שלי.,Conscientiousness,FALSE
אני מרגיש סיפוק כשאני עוזר למישהו לראות את הצד החיובי שבמצב.,Extraversion,FALSE
"אני תמיד משתדל להיות כנה, גם כשהאמת אינה נעימה לשמיעה.",Honesty-Humility,FALSE
אני נוטה להרגיש חוסר ביטחון לגבי המראה החיצוני שלי.,Emotionality,FALSE
אני נהנה לנסות תחביבים חדשים ושונים בכל פעם.,Openness to Experience,FALSE
אני תמיד מוודא שכל המטלות שלי הושלמו לפני שאני יוצא לבילוי.,Conscientiousness,FALSE
אני מוצא את זה קל להתחבר לאנשים חדשים במפגשים חברתיים.,Extraversion,FALSE
"אני מרגיש מחויבות לדווח על טעות שעשיתי, גם אם אף אחד לא הבחין בה.",Honesty-Humility,FALSE
אני נוטה להשתעמם משיחות שעוסקות רק בנושאים יומיומיים ופשוטים.,Openness to Experience,FALSE
אני תמיד מכין תוכנית חלופית (תוכנית ב') למקרה שמשהו ישתבש.,Conscientiousness,FALSE
אני מרגיש בנוח להוביל קבוצה של אנשים שאינני מכיר היטב.,Extraversion,FALSE
אני נוטה להרגיש אשמה כשאני לא עומד בציפיות של עצמי.,Emotionality,FALSE
אני מאמין שכל אדם צריך להרוויח את מעמדו בעבודה קשה ולא בקשרים.,Honesty-Humility,FALSE
אני מעדיף לעבוד על משימה אחת עד להשלמתה המלאה והמושלמת.,Conscientiousness,FALSE
אני נהנה ללמוד על תגליות חדשות בתחום הרפואה והביולוגיה.,Openness to Experience,FALSE
אני מוצא את זה קשה להישאר אדיב כלפי אנשים שמתנהגים בטיפשות.,Agreeableness,TRUE
אני תמיד בודק שכל הנתונים שבידי מדויקים לפני שאני מציג אותם.,Conscientiousness,FALSE
אני מרגיש בנוח להביע חרטה כשאני מבין שפגעתי במישהו.,Honesty-Humility,FALSE
אני נוטה להרגיש לחוץ כשאני צריך לעמוד בלוח זמנים צפוף מאוד.,Emotionality,FALSE
אני נהנה להשתתף בסיעור מוחות שבו עולים רעיונות יוצאי דופן.,Openness to Experience,FALSE
"אני תמיד מקפיד להחזיר כסף שחייבתי, גם אם מדובר בסכום זניח.",Honesty-Humility,FALSE
אני חושב שזה בזבוז זמן להתעכב על רגשות במקום להתקדם בביצוע המשימה.,Emotionality,TRUE
אני מרגיש מלא ביטחון כשאני צריך לקבל החלטה תחת תנאי אי-ודאות.,Extraversion,FALSE
"אני נוטה לקחת ללב כישלונות מקצועיים, גם אם הם קטנים.",Emotionality,FALSE
אני תמיד מנסה למצוא פתרון שיעזור לכולם להרגיש מרוצים.,Agreeableness,FALSE
אני מוצא את זה משעמם לקרוא הוראות הפעלה לפני שאני משתמש במכשיר חדש.,Conscientiousness,TRUE
אני חושב שזה לגיטימי להשתמש בקיצורי דרך כדי לסיים עבודה מהר יותר.,Honesty-Humility,TRUE
אני נהנה לבקר במקומות חדשים שמעולם לא הייתי בהם קודם.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר נוחות כשמחמיאים לי מול אנשים אחרים.,Extraversion,TRUE
אני תמיד מוודא שסביבת העבודה שלי נקייה ומאורגנת היטב.,Conscientiousness,FALSE
אני מרגיש חמלה רבה כלפי אנשים שנמצאים במצוקה נפשית.,Emotionality,FALSE
אני מוצא את זה קל מאוד לשכוח פגיעות ישנות ולהמשיך הלאה.,Agreeableness,FALSE
אני חושב שזה חשוב להקפיד על כללי הטקס והנימוס בכל מצב.,Conscientiousness,FALSE
אני נהנה להיות האדם שמקבל את האורחים במסיבה או אירוע.,Extraversion,FALSE
אני מאמין שכנות מוחלטת היא הבסיס לכל קשר מקצועי.,Honesty-Humility,FALSE
אני נוטה להרגיש סקרנות לגבי האופן שבו המוח האנושי פועל.,Openness to Experience,FALSE
אני תמיד מקפיד לבצע את המטלות שלי בדיוק לפי ההנחיות שניתנו לי.,Conscientiousness,FALSE
אני מרגיש התרגשות רבה כשאני נחשף ליצירת אמנות עוצמתית.,Openness to Experience,FALSE
אני נוטה להישאר רגוע גם כשאנשים מנסים לעורר את כעסי.,Agreeableness,FALSE
אני חושב שצניעות עוזרת לאדם ללמוד ולהשתפר לאורך זמן.,Honesty-Humility,FALSE
אני מרגיש בנוח לשתף אחרים בחוויות האישיות שלי.,Extraversion,FALSE
אני נוטה לדאוג לגבי הבריאות של אנשים שחשובים לי.,Emotionality,FALSE
אני תמיד מחפש דרכים להפוך את העבודה שלי למקצועית יותר.,Conscientiousness,FALSE
אני נהנה לחשוב על הקשרים שבין מדע לפילוסופיה.,Openness to Experience,FALSE
אני מוצא את זה קשה להסתיר את חוסר שביעות הרצון שלי מעבודה גרועה של אחרים.,Agreeableness,TRUE
אני תמיד מוודא שכל המידע שבידי מעודכן ורלוונטי.,Conscientiousness,FALSE
אני חושב שזה בסדר לקחת לעצמי קרדיט אם זה יעזור לצוות שלי להצליח.,Honesty-Humility,TRUE
אני מרגיש רגוע ושלו גם כשאני נמצא תחת עומס עבודה כבד.,Emotionality,TRUE
אני נהנה לקרוא על פיתוחים חדשים בתחום המחשוב והבינה המלאכותית.,Openness to Experience,FALSE
אני נוטה להעדיף סביבה שקטה ומסודרת שבה הכל ידוע מראש.,Conscientiousness,FALSE
אני מרגיש סיפוק כשאני עוזר למישהו להבין נושא מורכב.,Extraversion,FALSE
אני תמיד משתדל להיות ישר עם עצמי לגבי היכולות שלי.,Honesty-Humility,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני צריך לבצע משימה חדשה.,Emotionality,FALSE
אני נהנה לנסות גישות חדשות לפתרון בעיות ישנות.,Openness to Experience,FALSE
אני תמיד מוודא שכל המסמכים שלי חתומים ומאושרים כנדרש.,Conscientiousness,FALSE
אני מוצא את זה קל להתחבר לאנשים מרקע תרבותי שונה משלי.,Extraversion,FALSE
אני תמיד מקפיד לסיים את העבודה שלי לפני שאני יוצא להפסקה.,Conscientiousness,FALSE
אני נהנה להכיר אנשים חדשים באירועים חברתיים גדולים.,Extraversion,FALSE
אני נוטה להישאר רגוע גם כשמישהו מתנהג אליי בחוסר סבלנות.,Agreeableness,FALSE
אני מרגיש בנוח לדבר על ההישגים שלי מבלי להרגיש שחצן.,Extraversion,FALSE
אני מוצא את זה קשה לסלוח לאנשים שפגעו ברגשותיי בכוונה.,Agreeableness,TRUE
אני תמיד מנסה להפיק את המרב מכל סיטואציה חברתית שאני נמצא בה.,Extraversion,FALSE
אני נוטה להתווכח עם אנשים שמעבירים ביקורת על אורח החיים שלי.,Agreeableness,TRUE
אני מרגיש מלא אנרגיה כשאני מוקף בהרבה אנשים.,Extraversion,FALSE
"אני תמיד משתדל לראות את הטוב בכל אדם, גם אם הוא קשה.",Agreeableness,FALSE
אני נוטה להנהיג את השיחה כשאני נמצא עם קבוצת חברים.,Extraversion,FALSE
אני מוצא את זה קשה להסתיר את הכעס שלי כשמישהו לא מקשיב לי.,Agreeableness,TRUE
אני מרגיש בנוח להיות הראשון שמתחיל לדבר בחדר מלא זרים.,Extraversion,FALSE
אני תמיד מנסה למצוא פשרה שתמנע מריבות מיותרות.,Agreeableness,FALSE
אני נהנה להיות זה שמארגן את היציאות החברתיות של הצוות.,Extraversion,FALSE
אני נוטה להגיב בציניות כשמישהו שואל אותי שאלה טיפשית.,Agreeableness,TRUE
אני מרגיש מאוד בטוח בעצמי כשאני צריך להציג רעיון בפני קהל.,Extraversion,FALSE
"אני תמיד משתדל להישאר אדיב, גם כשאני נמצא תחת לחץ כבד.",Agreeableness,FALSE
אני מעדיף לבלות את זמני הפנוי עם חברים מאשר לבד בבית.,Extraversion,FALSE
אני מוצא את זה קשה לקבל דעות שונות מאוד משלי בנושאים פוליטיים.,Agreeableness,TRUE
אני תמיד מחפש הזדמנויות להרחיב את המעגל החברתי שלי.,Extraversion,FALSE
אני נוטה לסלוח מהר מאוד לאנשים שמאכזבים אותי.,Agreeableness,FALSE
אני מרגיש בנוח להביע את שמחתי בקול רם כשאני מצליח במשהו.,Extraversion,FALSE
אני תמיד משתדל להימנע מהטחת ביקורת ישירה מדי באנשים.,Agreeableness,FALSE
אני נהנה להשתתף בדיונים קבוצתיים סוערים ומעניינים.,Extraversion,FALSE
אני נוטה להרגיש חוסר סבלנות כשאנשים מבזבזים את זמני.,Agreeableness,TRUE
אני תמיד מרגיש בטוח ביכולת שלי להרשים אנשים חדשים.,Extraversion,FALSE
אני מוצא את זה קל להישאר נחמד גם לאנשים שאני לא מחבב.,Agreeableness,FALSE
אני נהנה להיות במרכז העניינים כשיש מסיבה או חגיגה.,Extraversion,FALSE
אני נוטה להתווכח על כל פרט קטן כשאני בטוח שאני צודק.,Agreeableness,TRUE
אני מרגיש שהאישיות שלי היא מושכת ומעניינת עבור אחרים.,Extraversion,FALSE
אני תמיד מעדיף לשתף פעולה עם אחרים מאשר להתחרות בהם.,Agreeableness,FALSE
אני מוצא את זה קל מאוד להצחיק אנשים סביבי.,Extraversion,FALSE
אני נוטה להגיב בכעס כשמישהו מזלזל בעבודה שלי.,Agreeableness,TRUE
אני מרגיש רגוע מאוד כשאני צריך לנהל שיחת טלפון חשובה עם אדם זר.,Extraversion,FALSE
אני תמיד משתדל לעזור לאנשים סביבי להרגיש בנוח.,Agreeableness,FALSE
אני נהנה לספר סיפורים וחוויות מול קבוצה של אנשים.,Extraversion,FALSE
אני נוטה להיות מאוד ביקורתי כלפי אנשים שעושים טעויות רבות.,Agreeableness,TRUE
אני מרגיש שיש לי השפעה חיובית על האווירה החברתית בחדר.,Extraversion,FALSE
אני תמיד מוכן לוותר על הנוחות שלי למען השלווה בקבוצה.,Agreeableness,FALSE
אני מעדיף מקומות עבודה רועשים ותוססים על פני משרדים שקטים.,Extraversion,FALSE
אני נוטה לשמור טינה לאנשים שפגעו בי בצורה לא הוגנת.,Agreeableness,TRUE
אני תמיד בודק שהציוד הרפואי שבידי מונח במקומו המדויק.,Conscientiousness,FALSE
אני מרגיש חרדה קלה כשאני צריך לבצע פעולה שאינני מיומן בה.,Emotionality,FALSE
אני מאמין שיושרה חשובה יותר מקידום מהיר בעבודה.,Honesty-Humility,FALSE
אני נהנה לחשוב על הקשר בין פילוסופיה למדעי המוח.,Openness to Experience,FALSE
אני תמיד מקפיד לסיים את הדיווחים שלי לפני שאני עוזב את העבודה.,Conscientiousness,FALSE
אני נוטה לדאוג לגבי הבריאות של המטופלים שלי גם לאחר שעות העבודה.,Emotionality,FALSE
אני לעולם לא אשתמש במידע שקיבלתי בשיחה פרטית כדי להשיג יתרון.,Honesty-Humility,FALSE
אני מוצא עניין רב בלימוד שיטות טיפול חדשניות ולא שגרתיות.,Openness to Experience,FALSE
אני תמיד מוודא שכל הנתונים במערכת מעודכנים עד הפרט האחרון.,Conscientiousness,FALSE
אני מרגיש רגש עז כשאני מצליח לעזור לאדם שנמצא במצוקה קשה.,Emotionality,FALSE
אני מרגיש דאגה עמוקה כשאני שומע על אסונות טבע במקומות רחוקים.,Emotionality,FALSE
אני נהנה לחקור תיאוריות מדעיות שטרם הוכחו סופית.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני צריך לקבל החלטה ללא ליווי מקצועי.,Emotionality,FALSE
אני חושב שזה מרתק ללמוד על הדרך שבה תרבויות עתיקות חיו.,Openness to Experience,FALSE
אני מוצא את עצמי בוכה בקלות כשאני צופה בסיפורי הצלחה מרגשים.,Emotionality,FALSE
אני תמיד מחפש דרכים יצירתיות להפוך את סביבת העבודה שלי לנעימה יותר.,Openness to Experience,FALSE
אני נוטה להרגיש פחד כשאני נמצא במקומות גבוהים או לא יציבים.,Emotionality,FALSE
אני נהנה לקרוא על פריצות דרך בתחום חקר החלל.,Openness to Experience,FALSE
אני מרגיש צורך עז לשוחח עם מישהו כשאני עובר יום קשה.,Emotionality,FALSE
אני חושב שחשוב מאוד להיחשף לסוגים שונים של מוזיקה מרחבי העולם.,Openness to Experience,FALSE
"אני נוטה להילחץ כשאני רואה דם או פציעות, אפילו אם הן קלות.",Emotionality,FALSE
אני נהנה לנסות לפתור בעיות מתמטיות מורכבות רק בשביל האתגר.,Openness to Experience,FALSE
אני מרגיש חוסר אונים כשאני לא מצליח לעזור לאדם קרוב שכואב לו.,Emotionality,FALSE
אני תמיד פתוח לשינויים מרחיקי לכת בשיטות העבודה המקובלות.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי הבטיחות שלי גם כשאני נמצא בסביבה בטוחה.,Emotionality,FALSE
אני מוצא עניין רב בלימוד על המבנה המולקולרי של חומרים.,Openness to Experience,FALSE
אני מרגיש רגש עז של חמלה כשאני רואה אדם קשיש שמתקשה ללכת.,Emotionality,FALSE
אני נהנה לבקר בתערוכות שמציגות טכנולוגיות עתידניות.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה כשאני צריך לעבור בדיקה רפואית בעצמי.,Emotionality,FALSE
אני חושב שזה חשוב להבין את הרקע ההיסטורי של כל תופעה חברתית.,Openness to Experience,FALSE
אני מרגיש צורך בתמיכה רגשית מהמשפחה שלי כשאני נכשל במשהו.,Emotionality,FALSE
אני נהנה לחשוב על האפשרות של חיים על כוכבי לכת אחרים.,Openness to Experience,FALSE
אני נוטה להרגיש פאניקה אם אני לא מוצא את הטלפון שלי מיד.,Emotionality,FALSE
אני תמיד מחפש ספרים שמציעים זווית ראייה חדשה על החיים.,Openness to Experience,FALSE
אני מרגיש אמפתיה רבה כלפי אנשים שחווים בדידות.,Emotionality,FALSE
אני נהנה ללמוד על תהליכים פסיכולוגיים שמשפיעים על קבלת החלטות.,Openness to Experience,FALSE
אני נוטה להרגיש חסר ביטחון כשאני צריך לדבר בשפה שאינני שולט בה היטב.,Emotionality,FALSE
אני חושב שזה בזבוז זמן לדבוק בשיטות עבודה ישנות רק בשל המסורת.,Openness to Experience,FALSE
אני מרגיש רגוע יותר כשיש לידיי מישהו שאני סומך עליו במצבי לחץ.,Emotionality,FALSE
אני נהנה לחקור את הקשר בין תזונה לבריאות הנפש.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי איכות הסביבה והשפעתה על הדורות הבאים.,Emotionality,FALSE
אני תמיד מעדיף לנסות פתרון מקורי מאשר פתרון שגרתי.,Openness to Experience,FALSE
אני מרגיש כאב פיזי כמעט כשאני רואה מישהו אחר נפצע.,Emotionality,FALSE
אני נהנה ללמוד על התפתחויות בתחום האנרגיה הירוקה.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה אם אני לא מקבל תשובה להודעה חשובה תוך זמן קצר.,Emotionality,FALSE
אני חושב שחשוב מאוד לפתח חשיבה ביקורתית כלפי כל מידע שמקבלים.,Openness to Experience,FALSE
אני מרגיש צורך עז לחלוק את ההצלחות שלי עם אנשים שקרובים אליי.,Emotionality,FALSE
אני נהנה ללמוד על מבנה המוח האנושי ופעולתו.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר מנוחה כשאני נמצא במקום סגור לאורך זמן.,Emotionality,FALSE
אני תמיד מחפש דרכים לשלב אמנות ועיצוב בחיי היומיום שלי.,Openness to Experience,FALSE
אני מרגיש סיפוק רב כשאני מצליח לנחם אדם שבוכה.,Emotionality,FALSE
אני נהנה לחקור את ההיסטוריה של האדריכלות בעולם.,Openness to Experience,FALSE
אני נוטה להרגיש פחד כשאני צריך לעבור במקומות חשוכים.,Emotionality,FALSE
אני חושב שחשוב ללמוד על זרמים פילוסופיים שונים מהמזרח והמערב.,Openness to Experience,FALSE
אני מרגיש דאגה רבה כשאני רואה חדשות על סכסוכים בעולם.,Emotionality,FALSE
אני נהנה לנסות ללמוד מיומנויות ידניות חדשות כמו נגרות או פיסול.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני נמצא בחברת אנשים חכמים מאוד.,Emotionality,FALSE
אני תמיד מחפש סרטים שגורמים לי לחשוב עליהם ימים רבים אחרי הצפייה.,Openness to Experience,FALSE
אני מרגיש רגש עז של הכרת תודה כלפי אנשים שעוזרים לי.,Emotionality,FALSE
אני נהנה ללמוד על האופן שבו שפות שונות התפתחו לאורך השנים.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה אם התוכניות שלי משתנות ברגע האחרון.,Emotionality,FALSE
אני חושב שזה מרתק ללמוד על החלל החיצון והגלקסיות.,Openness to Experience,FALSE
אני מרגיש צורך בחיבוק או מגע פיזי כשאני עצוב.,Emotionality,FALSE
אני נהנה לנסות פתרונות טכנולוגיים שנועדו להקל על החיים.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי העתיד המקצועי שלי באופן תמידי.,Emotionality,FALSE
אני תמיד מוכן לשמוע על רעיונות שנראים לאחרים בלתי אפשריים.,Openness to Experience,FALSE
אני מרגיש חמלה רבה כלפי דרי רחוב.,Emotionality,FALSE
אני נהנה ללמוד על הדרך שבה מדענים הגיעו לתגליות הגדולות שלהם.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר נוחות כשאני נמצא בסיטואציה של חוסר ודאות.,Emotionality,FALSE
אני חושב שזה חשוב להעריך את היופי שבפרטים הקטנים של הטבע.,Openness to Experience,FALSE
אני מרגיש אחריות אישית לדאוג לכך שכולם מסביבי יהיו מאושרים.,Emotionality,FALSE
אני נהנה לחקור את ההשפעה של טכנולוגיה על יחסים חברתיים.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה כשאני צריך להתמודד עם בירוקרטיה מסובכת.,Emotionality,FALSE
