q,trait,reverse
אני תמיד מחפש דרכים להרחיב את האופקים האינטלקטואליים שלי.,Openness to Experience,FALSE
אני מרגיש צורך חזק להגן על ילדים מפני כל פגיעה.,Emotionality,FALSE
אני נהנה ללמוד על שיטות חקירה משטרתיות ומדעי הפורנזיקה.,Openness to Experience,FALSE
אני נוטה להרגיש פחד כשאני שומע רעשים מוזרים בלילה.,Emotionality,FALSE
אני חושב שזה חיוני להיחשף לדעות פוליטיות מנוגדות לשלי.,Openness to Experience,FALSE
אני מרגיש התרגשות רבה כשאני רואה מופע מחול מקצועי.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי הבריאות הנפשית של חברי הקרובים.,Emotionality,FALSE
אני נהנה ללמוד על הקשר שבין פיזיקה למוזיקה.,Openness to Experience,FALSE
אני מרגיש חוסר ביטחון כשאני צריך לבצע משימה פיזית מאתגרת.,Emotionality,FALSE
אני תמיד מחפש דרכים לשפר את היצירתיות שלי בפתרון בעיות.,Openness to Experience,FALSE
אני מרגיש סיפוק רב כשאני מצליח לעזור לאדם להתגבר על פחד.,Emotionality,FALSE
אני נהנה לחקור את האבולוציה של בעלי החיים.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה כשאני נמצא במקום הומה אדם.,Emotionality,FALSE
אני חושב שזה חשוב להבין את המורכבות של הכלכלה העולמית.,Openness to Experience,FALSE
אני מרגיש רגש עז כשאני קורא סיפור על גבורה אנושית.,Emotionality,FALSE
אני נהנה ללמוד על הדרכים שבהן ניתן להאריך את חיי האדם.,Openness to Experience,FALSE
"אני נוטה להרגיש פחד מפני מחלות קשות, גם אם אין סימנים לכך.",Emotionality,FALSE
אני תמיד פתוח ללמוד שיטות למידה חדשות ויעילות יותר.,Openness to Experience,FALSE
אני מרגיש צורך עז להיות חלק מקהילה תומכת.,Emotionality,FALSE
אני נהנה לחקור את ההבדלים התרבותיים בדרכי הטיפול הרפואי.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי ההשפעה של המעשים שלי על אחרים.,Emotionality,FALSE
אני חושב שחשוב להשקיע זמן בלימוד אמנויות לחימה או הגנה עצמית.,Openness to Experience,FALSE
אני מרגיש חמלה רבה כלפי אנשים שאיבדו את ביתם.,Emotionality,FALSE
אני נהנה ללמוד על ההיסטוריה של המצאת התרופות.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני צריך להוביל פרויקט חדשני.,Emotionality,FALSE
אני תמיד מחפש הזדמנויות לחוות חוויות רגשיות עוצמתיות.,Emotionality,FALSE
אני נהנה לחקור את הקשר שבין דת למדע לאורך ההיסטוריה.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה כשאני נמצא בסביבה לא סטרילית.,Emotionality,FALSE
אני חושב שזה חשוב להעריך את הגיוון הביולוגי שיש בעולם.,Openness to Experience,FALSE
אני מרגיש אחריות לדאוג לרווחתם של האנשים שעובדים איתי.,Emotionality,FALSE
אני נהנה ללמוד על האופן שבו הבינה המלאכותית משפיעה על הרפואה.,Openness to Experience,FALSE
אני נוטה להרגיש פחד כשאני צריך לעבור הליך רפואי פולשני.,Emotionality,FALSE
אני תמיד מחפש דרכים להפוך את העולם למקום טוב יותר עבור כולם.,Openness to Experience,FALSE
אני מרגיש רגש עז כשאני רואה את הים בזמן סערה.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי הבטיחות בדרכים באופן תמידי.,Emotionality,FALSE
אני נהנה ללמוד על הדרכים שבהן המוח מעבד מידע חזותי.,Openness to Experience,FALSE
אני מרגיש צורך עז להגן על חלשים בחברה.,Emotionality,FALSE
אני תמיד מקפיד לבדוק את הוראות היצרן לפני שאני משתמש במכשיר רפואי חדש.,Conscientiousness,FALSE
אני מרגיש סיפוק רב כשאני מצליח להסביר נושא מורכב למטופל בצורה פשוטה.,Agreeableness,FALSE
"לעולם לא אעגל פינות בדיווח רפואי, גם אם זה ידרוש ממני שעות נוספות.",Honesty-Humility,FALSE
אני נהנה להוביל את צוות העבודה שלי במצבי לחץ ואי-ודאות.,Extraversion,FALSE
אני מרגיש דאגה עמוקה כשאני יודע שמטופל שלי סובל מכאבים.,Emotionality,FALSE
אני תמיד מחפש לקרוא מחקרים חדשים כדי לעדכן את שיטות העבודה שלי.,Openness to Experience,FALSE
"אני חושב שזה בסדר לקבל ""טיפ"" כספי ממטופל כדי להקדים לו תור.",Honesty-Humility,TRUE
אני תמיד מוודא שסביבת הטיפול שלי נקייה ומאורגנת בצורה מופתית.,Conscientiousness,FALSE
אני נוטה להישאר רגוע ונינוח גם כשמטופל מדבר אליי בחוסר סבלנות.,Agreeableness,FALSE
אני מרגיש מלא אנרגיה כשאני נמצא במחלקה עמוסה באנשים.,Extraversion,FALSE
אני מוצא את עצמי חושב על המקרים הרפואיים שראיתי גם כשאני בבית.,Emotionality,FALSE
אני תמיד מוכן להודות בטעות מקצועית מול הקולגות שלי.,Honesty-Humility,FALSE
אני מעדיף לעבוד לפי פרוטוקולים נוקשים מאשר לאלתר פתרונות בשטח.,Conscientiousness,FALSE
קשה לי מאוד לסלוח לקולגה שהכשיל אותי בביצוע משימה.,Agreeableness,TRUE
אני מרגיש בנוח להיות זה שמעביר את הבשורות הקשות למשפחה.,Extraversion,FALSE
אני נוטה להיבהל כשאני נתקל במקרה חירום רפואי לא צפוי.,Emotionality,FALSE
אני מאמין שצניעות היא התכונה החשובה ביותר עבור מטפל.,Honesty-Humility,FALSE
אני תמיד בודק פעמיים את המינונים של תרופות שאני רושם.,Conscientiousness,FALSE
אני מוצא עניין רב בהקשבה לסיפורי החיים האישיים של המטופלים שלי.,Agreeableness,FALSE
אני נוטה להסתגר בעצמי כשיש עומס עבודה גדול מדי במחלקה.,Extraversion,TRUE
אני לעולם לא אשתמש בסמכות שלי כדי להשפיל מישהו מתחתיי בדרגה.,Honesty-Humility,FALSE
אני תמיד מתכנן את סדר הפעולות שלי לפני תחילת המשמרת.,Conscientiousness,FALSE
אני מרגיש פגוע מאוד כשאנשים מבקרים את היכולות המקצועיות שלי.,Agreeableness,TRUE
אני נהנה ללמד סטודנטים ומתמחים צעירים את מה שאני יודע.,Extraversion,FALSE
אני תמיד מוודא שכל המכשירים סביבי מכובים ומאובטחים לפני שאני עוזב.,Conscientiousness,FALSE
"אני חושב שיושרה מקצועית חשובה יותר מלהיות ""אהוב"" על כולם.",Honesty-Humility,FALSE
אני מרגיש חסר סבלנות כשאנשים מסביבי מתלוננים על בעיות קטנות.,Agreeableness,TRUE
אני נהנה להציג מקרים רפואיים מול קהל גדול של רופאים.,Extraversion,FALSE
אני תמיד מקפיד לתעד כל פעולה רפואית מיד לאחר ביצועה.,Conscientiousness,FALSE
אני מאמין שכבוד למטופל הוא בסיס הכרחי לכל טיפול מוצלח.,Honesty-Humility,FALSE
אני נוטה להגיב בכעס כשמישהו משבש לי את תוכנית העבודה.,Agreeableness,TRUE
אני מרגיש בשיאי כשאני צריך לנהל כמה משימות במקביל.,Extraversion,FALSE
אני תמיד בודק שהמטופל הבין את ההנחיות שלי עד הסוף.,Conscientiousness,FALSE
אני לעולם לא אסתיר מידע חשוב מהצוות כדי להיראות טוב יותר.,Honesty-Humility,FALSE
אני מוצא את זה קשה להישאר אדיב כלפי אנשים שמתנהגים בבוטות.,Agreeableness,TRUE
אני נהנה לקחת אחריות על מקרים מורכבים שאחרים חוששים מהם.,Extraversion,FALSE
אני תמיד מוודא שכל הכלים בהם השתמשתי חזרו למקומם.,Conscientiousness,FALSE
אני מאמין שחובתו של רופא היא להישאר מעודכן בטכנולוגיות החדשות ביותר.,Conscientiousness,FALSE
אני נוטה להרגיש אשמה אם אני לא מספיק לעזור לכל מי שפנה אליי.,Agreeableness,FALSE
אני מרגיש בנוח לדבר על הנושאים הכי רגישים עם זרים מוחלטים.,Extraversion,FALSE
המדינה צריכה יותר לדאוג לאנשים משכבות חלשות,Agreeableness,FALSE
כשאני מצליח בעבודתי אני מספר זאת לכולם,Extraversion,FALSE
אני מובך לקבל מחמאות,Honesty-Humility,FALSE
אני אוהב מוזיקה רועשת,Extraversion,FALSE
אני אוהב יעדים אקזוטיים,Openness to Experience,FALSE
אני שואף להצליח במה שאני עושה,Conscientiousness,FALSE
אני חושש לנסוע במצבי מזג אוויר קיצוני,Emotionality,FALSE
אני מפחד לגור במקומות מסוכנים,Emotionality,FALSE
חבריי פונים אלי בשעת צרה,Agreeableness,FALSE
הייתי רוצה לטייל בעולם בכדור פורח,Openness to Experience,FALSE
אני עושה מה שהבוס שלי אומר גם אם אני לא מסכים שזה הדבר הנכון,Agreeableness,FALSE
"לא הייתי משתמש בחנופה כדי לקבל העלאה, גם אם חשבתי שזה יצליח",Honesty-Humility,FALSE
לעיתים קרובות כשאני מנסה להשיג מטרה אני דוחף את עצמי קשה מאוד,Conscientiousness,FALSE
"אם אדע שלעולם לא יתפסו אותי, הייתי מוכן לגנוב מיליון דולר",Honesty-Humility,TRUE
אני חושב שמגיע לי יותר כבוד מזה המגיע לאדם הממוצע,Honesty-Humility,TRUE
אני משתדל שלא להעביר ביקורת על אנשים ליד אחרים.,Agreeableness,FALSE
אני נוטה להסכים עם דעת הרוב כדי למנוע ויכוחים מיותרים.,Agreeableness,FALSE
קל לי מאוד להבין ולסלוח לאנשים שטועים.,Agreeableness,FALSE
אני נהנה לעזור לאנשים גם אם זה דורש ממני מאמץ נוסף.,Agreeableness,FALSE
אני תמיד מנסה למצוא את המשותף ביני לבין אנשים שאני פוגש.,Agreeableness,FALSE
אני מעדיף לוותר על הצדק שלי בשביל השקט התעשייתי.,Agreeableness,FALSE
"אני תמיד מדבר ברוגע, גם כשאני מאוד כועס.",Agreeableness,FALSE
אני נוטה להחמיא לאנשים על העבודה הטובה שהם עושים.,Agreeableness,FALSE
אני מוכן להקשיב לבעיות של אחרים במשך זמן רב.,Agreeableness,FALSE
"אני מרגיש רע אם אני צריך להגיד למישהו ""לא"".",Agreeableness,FALSE
אני תמיד מחפש איך לשפר את האווירה בצוות שלי.,Agreeableness,FALSE
אני נוטה להבליג על הערות פוגעניות כדי לא להרוס את הערב.,Agreeableness,FALSE
אני מאמין שרוב האנשים הם טובים מיסודם.,Agreeableness,FALSE
אני תמיד משתדל להיות סבלני עם ילדים או קשישים.,Agreeableness,FALSE
אני נהנה לחלוק את הידע שלי עם אחרים ללא תמורה.,Agreeableness,FALSE
אני מקפיד לרשום כל הוצאה כספית קטנה שלי.,Conscientiousness,FALSE
אני תמיד מוודא שהמפתחות שלי נמצאים באותו מקום קבוע.,Conscientiousness,FALSE
אני נוטה לסיים את המטלות שלי הרבה לפני הדד-ליין.,Conscientiousness,FALSE
אני בודק את המיילים שלי בצורה מסודרת כמה פעמים ביום.,Conscientiousness,FALSE
אני תמיד מכין לעצמי סדר יום כתוב בבוקר.,Conscientiousness,FALSE
אני נוטה להשקיע הרבה מחשבה בארגון הארון שלי.,Conscientiousness,FALSE
"אני תמיד עומד במילה שלי, גם אם זה לא נוח לי.",Conscientiousness,FALSE
אני מקפיד על תזונה מסודרת ושעות שינה קבועות.,Conscientiousness,FALSE
אני תמיד מחזיר ספרים לספרייה בדיוק בזמן.,Conscientiousness,FALSE
אני נוטה לבדוק את לחץ האוויר בגלגלים באופן קבוע.,Conscientiousness,FALSE
אני מרגיש בנוח להנחות ישיבות צוות מורכבות.,Extraversion,FALSE
"אני תמיד האדם שמציע ""לפתוח קבוצת וואטסאפ"" לתיאום.",Extraversion,FALSE
אני נהנה לדבר עם אנשים זרים בזמן המתנה בתור.,Extraversion,FALSE
אני תמיד משתף את החוויות שלי ברשתות החברתיות.,Extraversion,FALSE
אני מרגיש מלא חיים כשאני נמצא במרכז רחבה רוקדת.,Extraversion,FALSE
אני נוטה ליזום שיחות טלפון עם חברים רחוקים.,Extraversion,FALSE
אני תמיד מנסה להרחיב את המעגל החברתי שלי בעבודה.,Extraversion,FALSE
אני מרגיש בנוח לבקש הנחה או הטבה כשאני קונה משהו.,Extraversion,FALSE
אני נהנה להיות זה שמספר את הבדיחות בחבורה.,Extraversion,FALSE
אני תמיד מעדיף פגישות פנים אל פנים על פני התכתבות.,Extraversion,FALSE
"אני לעולם לא אעתיק במבחן, גם אם אין שום סיכוי שייתפסו אותי.",Honesty-Humility,FALSE
אני מרגיש לא בנוח כשמשבחים אותי יותר מדי.,Honesty-Humility,FALSE
"אני תמיד מחזיר עודף שקיבלתי בטעות, גם אם הוא קטן.",Honesty-Humility,FALSE
אני לעולם לא אשתמש בקשרים אישיים כדי לקבל יחס מועדף.,Honesty-Humility,FALSE
"אני חושב שכל האנשים שווים, ללא קשר לתפקידם או עושרם.",Honesty-Humility,FALSE
אני תמיד מודה בטעותי מיד כשאני מגלה אותה.,Honesty-Humility,FALSE
אני לעולם לא אפיץ שמועה על מישהו כדי לפגוע בו.,Honesty-Humility,FALSE
אני מרגיש שאין לי צורך להפגין את העושר שלי מול אחרים.,Honesty-Humility,FALSE
אני תמיד משתדל להיות ישר עם הממונים עלי לגבי הקשיים שלי.,Honesty-Humility,FALSE
"אני לעולם לא אקח משהו שלא שייך לי, גם אם הוא נראה נטוש.",Honesty-Humility,FALSE
אני תמיד מנסה להרגיע רוחות כשיש מתח בצוות הרפואי.,Agreeableness,FALSE
אני נוטה להחמיא לקולגות שלי על הצלחות מקצועיות.,Agreeableness,FALSE
קל לי מאוד להבין מטופלים שמתנהגים בתוקפנות מתוך כאב.,Agreeableness,FALSE
אני תמיד משתדל להיות האדם שיוצר אווירה נעימה במשמרת.,Agreeableness,FALSE
אני נוטה לסלוח מהר גם לאנשים שהפגינו כלפיי חוסר מקצועיות.,Agreeableness,FALSE
"אני תמיד מקשיב בסבלנות לכל טענה, גם אם היא נשמעת לי לא הגיונית.",Agreeableness,FALSE
אני מעדיף לעבוד בשיתוף פעולה מלא מאשר לנסות להוכיח שאני טוב יותר.,Agreeableness,FALSE
אני מרגיש סיפוק כשאני מצליח למנוע ויכוח מיותר בין חברים.,Agreeableness,FALSE
"אני תמיד משתדל לדבר בשפה מכבדת, גם עם אנשים שלא מכבדים אותי.",Agreeableness,FALSE
אני נוטה להבליג על טעויות קטנות של אחרים כדי לא לפגוע בביטחונם.,Agreeableness,FALSE
אני תמיד מוכן להתפשר על הנוחות שלי למען הצלחת הטיפול הקבוצתי.,Agreeableness,FALSE
אני מרגיש רע אם אני נאלץ להעיר למישהו על תפקודו.,Agreeableness,FALSE
אני תמיד מחפש את הדרך העדינה ביותר לבשר בשורה לא נעימה.,Agreeableness,FALSE
אני נוטה לתת אמון מלא באנשים שעובדים איתי עד שיוכח אחרת.,Agreeableness,FALSE
אני תמיד משתדל להיות זה שמחייך ראשון בבוקר לקולגות.,Agreeableness,FALSE
אני מעדיף להימנע מעימותים ישירים בכל מחיר.,Agreeableness,FALSE
אני מרגיש שלכל אדם מגיעה הזדמנות להסביר את עצמו.,Agreeableness,FALSE
אני תמיד מוודא שכל המכשור הרפואי כויל בדיוק לפי ההוראות.,Conscientiousness,FALSE
אני מקפיד לעבור על כל התיק הרפואי של המטופל לפני הפגישה.,Conscientiousness,FALSE
אני נוטה לסיים את כל הדיווחים שלי עוד לפני שהמשמרת נגמרת.,Conscientiousness,FALSE
אני תמיד בודק שוב את האבחנה שלי אם יש לי ספק ולו הקטן ביותר.,Conscientiousness,FALSE
אני מקפיד על סדר מופתי בתיק המקצועי ובשולחן העבודה שלי.,Conscientiousness,FALSE
אני נוטה לתכנן את זמני המנוחה שלי בדיוק כמו את זמני העבודה.,Conscientiousness,FALSE
אני תמיד מוודא שכל המטלות שקיבלתי בוצעו עד הפרט האחרון.,Conscientiousness,FALSE
אני מקפיד להתעדכן בנהלים החדשים של משרד הבריאות מדי שבוע.,Conscientiousness,FALSE
אני נוטה להכין רשימת ציוד מפורטת לפני כל הליך רפואי.,Conscientiousness,FALSE
אני תמיד מוודא שכל המדדים נרשמו בדיוק בזמן אמת.,Conscientiousness,FALSE
אני מקפיד על הופעה חיצונית מסודרת ומקצועית בכל יום עבודה.,Conscientiousness,FALSE
אני נוטה לבדוק את תקינות המלאי במחלקה גם כשזה לא תפקידי.,Conscientiousness,FALSE
אני תמיד מקפיד על הגעה לפגישות 5 דקות לפני הזמן.,Conscientiousness,FALSE
אני נוטה לעקוב אחרי מצב המטופלים שלי גם בימי החופש שלי.,Conscientiousness,FALSE
אני תמיד מוודא שהסביבה הסטרילית נשמרת בקפדנות יתרה.,Conscientiousness,FALSE
אני מקפיד לבצע רישום מדויק של כל חומר רפואי בו השתמשתי.,Conscientiousness,FALSE
אני תמיד בודק שסיכום המחלה כתוב בכתב ברור וקריא לכולם.,Conscientiousness,FALSE
אני מרגיש בנוח לנהל שיחות הסברה מול קהל רחב של מטופלים.,Extraversion,FALSE
אני תמיד האדם הראשון שמציע פתרונות בסיעור מוחות קבוצתי.,Extraversion,FALSE
אני נהנה לייצג את המחלקה שלי בכנסים ואירועים מקצועיים.,Extraversion,FALSE
אני מרגיש מלא מרץ כשאני צריך לעבוד בצוות גדול ותוסס.,Extraversion,FALSE
אני נוטה ליזום שיתופי פעולה עם מחלקות אחרות בבית החולים.,Extraversion,FALSE
אני תמיד מרגיש בטוח ביכולת שלי לשכנע אחרים בצדקת דרכי.,Extraversion,FALSE
אני נהנה להיות זה שמדריך את הסטודנטים החדשים במחלקה.,Extraversion,FALSE
אני מרגיש בנוח להתעמת עם דמויות סמכותיות כשזה לטובת המטופל.,Extraversion,FALSE
אני תמיד מנסה להכניס אנרגיה חיובית לחדר האוכל של הצוות.,Extraversion,FALSE
אני נוטה להיות פעיל מאוד בדיוני קבוצת הוואטסאפ המקצועית.,Extraversion,FALSE
אני מרגיש סיפוק כשאני נבחר להוביל פרויקט מחלקתי חדש.,Extraversion,FALSE
אני נהנה לשאת דברים באירועים חברתיים של הצוות הרפואי.,Extraversion,FALSE
אני תמיד מוצא נושאי שיחה משותפים עם כל אדם שאני פוגש.,Extraversion,FALSE
אני מרגיש בנוח להציג שאלות קשות במהלך הרצאות מקצועיות.,Extraversion,FALSE
אני נהנה להשתתף בראיונות עבודה או ועדות קבלה.,Extraversion,FALSE
אני תמיד משתדל להיות האדם הכי מעורב בשיחות המסדרון.,Extraversion,FALSE
אני מרגיש מלא חיים כשאני נמצא בתנאי עבודה דינמיים ומשתנים.,Extraversion,FALSE
אני נוטה להציע רעיונות לשיפור הגיבוש החברתי בצוות.,Extraversion,FALSE
אני מרגיש בנוח לדבר על ההצלחות שלי מבלי להרגיש מובך.,Extraversion,FALSE
אני נהנה להיות האדם שמקבל את פני המטופלים החדשים.,Extraversion,FALSE
אני תמיד מנסה להפוך את המשמרת ליותר מעניינת עבור כולם.,Extraversion,FALSE
אני מרגיש בטוח ביכולת שלי להרגיע מטופל לחוץ רק בעזרת שיחה.,Extraversion,FALSE
אני נוטה ליזום מפגשים מקצועיים להחלפת ידע עם קולגות.,Extraversion,FALSE
אני נהנה להיות בחברת אנשים שמאתגרים אותי חברתית.,Extraversion,FALSE
אני תמיד משתדל להיות גלוי לב לגבי חוסר הידע שלי בנושא מסוים.,Honesty-Humility,FALSE
אני לעולם לא אקבל קרדיט על עבודה שסטודנט שלי ביצע.,Honesty-Humility,FALSE
"אני מרגיש שכל חבר בצוות, מהמנקה ועד המנהל, ראוי לאותו כבוד.",Honesty-Humility,FALSE
אני תמיד מעדיף לומר את האמת הקשה מאשר להבטיח הבטחות שווא.,Honesty-Humility,FALSE
אני לעולם לא אשתמש בציוד של בית החולים לצרכיי הפרטיים.,Honesty-Humility,FALSE
אני מרגיש שאין לי צורך להוכיח לאף אחד שאני חכם יותר ממנו.,Honesty-Humility,FALSE
"אני תמיד מדווח על טעות שעשיתי, גם אם היא לא גרמה נזק.",Honesty-Humility,FALSE
אני לעולם לא אבקש יחס מועדף בגלל התואר או התפקיד שלי.,Honesty-Humility,FALSE
אני מרגיש סיפוק כשאני מצליח לעזור למישהו מבלי שהוא יידע שזה אני.,Honesty-Humility,FALSE
אני תמיד מוכן ללמוד מאנשים שצעירים ממני או פחות מנוסים ממני.,Honesty-Humility,FALSE
אני לעולם לא אציג נתונים מחקריים בצורה מטעה כדי להוכיח טענה.,Honesty-Humility,FALSE
אני מרגיש שמחובתי להתנצל בפני מטופל אם גרמתי לו להמתין יותר מדי.,Honesty-Humility,FALSE
אני לעולם לא אקבל מתנה ממטופל שעשויה להשפיע על שיקול דעתי.,Honesty-Humility,FALSE
אני מרגיש שצניעות היא הבסיס ללמידה אמיתית לאורך כל החיים.,Honesty-Humility,FALSE
אני תמיד מקפיד לתת קרדיט מלא לכל מי שעזר לי במחקר או בטיפול.,Honesty-Humility,FALSE
אני לעולם לא אשתמש במידע אישי של קולגה כדי לקדם את מעמדי.,Honesty-Humility,FALSE
אני מרגיש שכל הצלחה שלי היא תוצאה של עבודת צוות ולא רק שלי.,Honesty-Humility,FALSE
אני תמיד משתדל להיות כנה לגבי מגבלות הזמן שלי מול המטופלים.,Honesty-Humility,FALSE
אני לעולם לא אעלים עין מהתנהגות לא אתית של חבר לצוות.,Honesty-Humility,FALSE
אני מרגיש נוח להודות בפני המטופל שאין לי תשובה כרגע.,Honesty-Humility,FALSE
אני תמיד מעדיף לשמור על פרופיל נמוך גם כשאני זוכה לשבחים.,Honesty-Humility,FALSE
אני לעולם לא אטען למומחיות בתחום שאינני שולט בו ב-100%.,Honesty-Humility,FALSE
אני מרגיש שהחובה המוסרית שלי היא לשים את טובת האחר לפני טובתי.,Honesty-Humility,FALSE
"אני תמיד משתדל לסיים שיחות ברוח טובה, גם אם לא הסכמנו.",Agreeableness,FALSE
אני מקפיד לבדוק את תוקף הרישיון והביטוח שלי חודש מראש.,Conscientiousness,FALSE
אני נהנה להוביל יוזמות חברתיות חדשות בשכונה או במקום המגורים.,Extraversion,FALSE
אני לעולם לא אנסה להרשים אחרים על ידי המצאת סיפורים שלא קרו.,Honesty-Humility,FALSE
"אני מרגיש שכל אדם, ללא קשר לעושרו, ראוי לאותו זמן תשומת לב ממני.",Honesty-Humility,FALSE
אני תמיד מעדיף לחלוק בקרדיט על הצלחה מאשר לקחת אותו לעצמי.,Honesty-Humility,FALSE
אני לעולם לא אשתמש במידע אישי שגיליתי על מטופל לצרכים חברתיים.,Honesty-Humility,FALSE
אני מאמין שיושרה פנימית היא המצפן הכי חשוב של רופא במצבי לחץ.,Honesty-Humility,FALSE
